148 2 0     4.98235   11.67426    4.98235
149 2 0     4.98235   13.99474    4.98235
150 2 0     7.85215   13.99474    7.85215
151 2 0     7.85215   11.67426    7.85215
152 1 0     0.67509    5.56761    7.26689
153 2 0     1.16024    4.98235    7.85215
154 4 0    18.13515   20.36835    5.30065
155 3 0    19.25175   19.25175    6.41725
156 3 0    18.43548   20.06802    3.43708
157 1 0    19.25175   19.25175    2.83642
158 1 0    18.40211   20.10139    0.67509
159 1 0    19.25175   19.25175    1.38099
160 2 0    17.81685   20.68665    1.16024
161 4 0    20.36835   20.36835    7.53385
162 3 0    20.06802   22.23192    7.23352
163 1 0    19.25175   22.83258    6.41725
164 3 0    18.43547   22.23192    5.60098
165 3 0    20.06802   18.43548    3.43708
166 3 0    18.43548   18.43548    9.39742
167 3 0    20.06802   20.06802    9.39742
168 3 0    22.23192   20.06802    7.23352
169 3 0    22.23192   18.43548    5.60098
170 3 0    16.27158   18.43548    7.23352
171 1 0    15.67092   19.25175    6.41725
172 3 0    16.27158   20.06802    5.60098
173 1 0    14.21549   19.25175    6.41725
174 1 0    13.50959   18.40211    7.26689
175 1 0    12.15941   18.40211    7.26689
176 1 0    11.45351   19.25175    6.41725
177 1 0     9.99807   19.25175    6.41725
178 3 0     9.39742   18.43548    7.23352
179 4 0     7.53385   20.36835    5.30065
180 3 0     9.39742   20.06802    5.60098
181 1 0    12.15941   20.10139    5.56761
182 1 0    13.50959   20.10139    5.56761
183 2 0    13.99474   20.68665    4.98235
184 2 0    11.67426   20.68665    4.98235
185 2 0    11.67426   17.81685    7.85215
186 2 0    13.99474   17.81685    7.85215
187 1 0    19.25175   24.28801    6.41725
188 1 0    20.10139   18.40211    0.67509
189 2 0    20.68665   17.81685    1.16024
190 1 0    20.10139   24.99391    7.26689
191 1 0    18.40211   24.99391    5.56761
192 2 0    20.68665   24.50876    7.85215
193 2 0    17.81685   24.50876    4.98235
194 4 0     5.30065    7.53385   20.36835
195 3 0     6.41725    6.41725   19.25175
196 3 0     5.60098    7.23352   22.23192
197 1 0     6.41725    6.41725   22.83258
198 1 0     5.56761    7.26689   24.99391
199 1 0     6.41725    6.41725   24.28801
200 2 0     4.98235    7.85215   24.50876
201 4 0     5.30065    5.30065   18.13515
202 3 0     3.43708    5.60098   18.43548
203 1 0     2.83642    6.41725   19.25175
204 3 0     3.43708    7.23352   20.06802
205 3 0     7.23352    5.60098   22.23192
206 4 0     7.53385    5.30065   20.36835
207 4 0     7.53385    7.53385   18.13515
208 3 0     7.23352    7.23352   16.27158
209 3 0     5.60098    5.60098   16.27158
210 3 0     5.60098    3.43708   18.43548
211 3 0     7.23352    3.43708   20.06802
212 3 0     9.39742    5.60098   20.06802
213 3 0     9.39742    7.23352   18.43548
214 3 0     7.23352    9.39742   18.43548
215 1 0     6.41725    9.99807   19.25175
216 3 0     5.60098    9.39742   20.06802
217 1 0     6.41725   11.45351   19.25175
218 1 0     7.26689   12.15940   18.40211
219 1 0     7.26689   13.50959   18.40211
220 1 0     6.41725   14.21549   19.25175
221 1 0     6.41725   15.67093   19.25175
222 1 0     5.56761   13.50959   20.10139
223 1 0     5.56761   12.15940   20.10139
224 2 0     4.98235   11.67426   20.68665
225 2 0     4.98235   13.99474   20.68665
226 2 0     7.85215   13.99474   17.81685
227 2 0     7.85215   11.67426   17.81685
228 1 0     1.38099    6.41725   19.25175
229 1 0     7.26689    5.56761   24.99391
230 2 0     7.85215    4.98235   24.50876
231 1 0     0.67509    5.56761   18.40211
232 1 0     0.67509    7.26689   20.10139
233 2 0     1.16024    4.98235   17.81685
234 2 0     1.16024    7.85215   20.68665
235 1 0    19.25175    2.83642    6.41725
236 1 0    18.40211    0.67509    5.56761
237 1 0    19.25175    1.38099    6.41725
238 2 0    17.81685    1.16024    4.98235
239 1 0    20.10139    0.67509    7.26689
240 2 0    20.68665    1.16024    7.85215
241 3 0     6.41725   19.25175    6.41725
242 3 0     5.60098   18.43548    3.43708
243 1 0     6.41725   19.25175    2.83642
244 1 0     5.56761   18.40211    0.67509
245 1 0     6.41725   19.25175    1.38099
246 2 0     4.98235   17.81685    1.16024
247 4 0     5.30065   20.36835    7.53385
248 3 0     3.43708   20.06802    7.23352
249 1 0     2.83642   19.25175    6.41725
250 3 0     3.43708   18.43548    5.60098
251 3 0     7.23352   20.06802    3.43708
252 3 0     7.23352   18.43548    9.39742
253 3 0     5.60098   20.06802    9.39742
254 3 0     5.60098   22.23192    7.23352
255 3 0     7.23352   22.23192    5.60098
256 1 0     1.38099   19.25175    6.41725
257 1 0     7.26689   20.10139    0.67509
258 2 0     7.85215   20.68665    1.16024
259 1 0     0.67509   20.10139    7.26689
260 1 0     0.67509   18.40211    5.56761
261 2 0     1.16024   20.68665    7.85215
262 2 0     1.16024   17.81685    4.98235
263 4 0    18.13515    5.30065   20.36835
264 3 0    19.25175    6.41725   19.25175
265 3 0    18.43547    5.60098   22.23192
266 1 0    19.25175    6.41725   22.83258
267 1 0    18.40211    5.56761   24.99391
268 1 0    19.25175    6.41725   24.28801
269 2 0    17.81685    4.98235   24.50876
270 4 0    20.36835    5.30065   18.13515
271 3 0    20.06802    3.43708   18.43548
272 1 0    19.25175    2.83642   19.25175
273 3 0    18.43548    3.43708   20.06802
274 3 0    20.06802    7.23352   22.23192
275 4 0    20.36835    7.53385   20.36835
276 4 0    18.13515    7.53385   18.13515
277 3 0    18.43548    7.23352   16.27158
278 3 0    20.06802    5.60098   16.27158
279 3 0    22.23192    5.60098   18.43548
280 3 0    22.23192    7.23352   20.06802
281 3 0    20.06802    9.39742   20.06802
282 3 0    18.43548    9.39742   18.43548
283 3 0    16.27158    7.23352   18.43548
284 1 0    15.67092    6.41725   19.25175
285 3 0    16.27158    5.60098   20.06802
286 1 0    14.21549    6.41725   19.25175
287 1 0    13.50959    7.26689   18.40211
288 1 0    12.15941    7.26689   18.40211
289 1 0    11.45351    6.41725   19.25175
290 1 0     9.99807    6.41725   19.25175
291 1 0    12.15941    5.56761   20.10139
292 1 0    13.50959    5.56761   20.10139
293 2 0    13.99474    4.98235   20.68665
294 2 0    11.67426    4.98235   20.68665
295 2 0    11.67426    7.85215   17.81685
296 2 0    13.99474    7.85215   17.81685
297 1 0    19.25175    1.38099   19.25175
298 1 0    20.10139    7.26689   24.99391
299 2 0    20.68665    7.85215   24.50876
300 1 0    20.10139    0.67509   18.40211
301 1 0    18.40211    0.67509   20.10139
302 2 0    20.68665    1.16024   17.81685
303 2 0    17.81685    1.16024   20.68665
304 1 0    22.83258   19.25175    6.41725
305 1 0    24.99391   18.40211    5.56761
306 1 0    24.28801   19.25175    6.41725
307 2 0    24.50876   17.81685    4.98235
308 1 0    24.99391   20.10139    7.26689
309 2 0    24.50876   20.68665    7.85215
310 4 0    20.36835   18.13515   20.36835
311 3 0    19.25175   19.25175   19.25175
312 3 0    20.06802   18.43547   22.23192
313 1 0    19.25175   19.25175   22.83258
314 1 0    20.10139   18.40211   24.99391
315 1 0    19.25175   19.25175   24.28801
316 2 0    20.68665   17.81685   24.50876
317 4 0    20.36835   20.36835   18.13515
318 3 0    22.23192   20.06802   18.43548
319 1 0    22.83258   19.25175   19.25175
320 3 0    22.23192   18.43548   20.06802
321 3 0    18.43547   20.06802   22.23192
322 3 0    18.43548   18.43548   16.27158
323 3 0    20.06802   20.06802   16.27158
324 3 0    20.06802   22.23192   18.43548
325 3 0    18.43547   22.23192   20.06802
326 3 0    18.43548   16.27158   18.43548
327 1 0    19.25175   15.67092   19.25175
328 3 0    20.06802   16.27158   20.06802
329 1 0    19.25175   14.21549   19.25175
330 1 0    18.40211   13.50959   18.40211
331 1 0    18.40211   12.15941   18.40211
332 1 0    19.25175   11.45351   19.25175
333 1 0    19.25175    9.99807   19.25175
334 1 0    20.10139   12.15941   20.10139
335 1 0    20.10139   13.50959   20.10139
336 2 0    20.68665   13.99474   20.68665
337 2 0    20.68665   11.67426   20.68665
338 2 0    17.81685   11.67426   17.81685
339 2 0    17.81685   13.99474   17.81685
340 1 0    24.28801   19.25175   19.25175
341 1 0    18.40211   20.10139   24.99391
342 2 0    17.81685   20.68665   24.50876
343 1 0    24.99391   20.10139   18.40211
344 1 0    24.99391   18.40211   20.10139
345 2 0    24.50876   20.68665   17.81685
346 2 0    24.50876   17.81685   20.68665
347 1 0     6.41725   22.83258    6.41725
348 1 0     7.26689   24.99391    5.56761
349 1 0     6.41725   24.28801    6.41725
350 2 0     7.85215   24.50876    4.98235
351 1 0     5.56761   24.99391    7.26689
352 2 0     4.98235   24.50876    7.85215
353 1 0     2.83642   19.25175   19.25175
354 1 0     0.67509   18.40211   20.10139
355 1 0     1.38099   19.25175   19.25175
356 2 0     1.16024   17.81685   20.68665
357 1 0     0.67509   20.10139   18.40211
358 2 0     1.16024   20.68665   17.81685
359 1 0    19.25175   22.83258   19.25175
360 1 0    18.40211   24.99391   20.10139
361 1 0    19.25175   24.28801   19.25175
362 2 0    17.81685   24.50876   20.68665
363 1 0    20.10139   24.99391   18.40211
364 2 0    20.68665   24.50876   17.81685
365 1 0    22.83258    6.41725   19.25175
366 1 0    24.99391    7.26689   20.10139
367 1 0    24.28801    6.41725   19.25175
368 2 0    24.50876    7.85215   20.68665
369 1 0    24.99391    5.56761   18.40211
370 2 0    24.50876    4.98235   17.81685
371 1 0     6.41725    2.83642   19.25175
372 1 0     7.26689    0.67509   20.10139
373 1 0     6.41725    1.38099   19.25175
374 2 0     7.85215    1.16024   20.68665
375 1 0     5.56761    0.67509   18.40211
376 2 0     4.98235    1.16024   17.81685
377 1 0     6.41725    6.41725    9.99808
378 1 0     6.41725    6.41725   11.45351
379 1 0     7.26689    7.26689   12.15941
380 1 0     7.26689    7.26689   13.50959
381 1 0     6.41725    6.41725   14.21549
382 1 0     6.41725    6.41725   15.67093
383 1 0     5.56761    5.56761   13.50959
384 1 0     5.56761    5.56761   12.15941
385 2 0     4.98235    4.98235   11.67426
386 2 0     4.98235    4.98235   13.99474
387 2 0     7.85215    7.85215   13.99474
388 2 0     7.85215    7.85215   11.67426
389 1 0     6.41725   19.25175    9.99808
390 1 0     6.41725   19.25175   11.45351
391 1 0     7.26689   18.40211   12.15941
392 1 0     7.26689   18.40211   13.50959
393 1 0     6.41725   19.25175   14.21549
394 1 0     6.41725   19.25175   15.67093
395 1 0     5.56761   20.10139   13.50959
396 1 0     5.56761   20.10139   12.15941
397 2 0     4.98235   20.68665   11.67426
398 2 0     4.98235   20.68665   13.99474
399 2 0     7.85215   17.81685   13.99474
400 2 0     7.85215   17.81685   11.67426
401 1 0    19.25175    6.41725    9.99808
402 1 0    19.25175    6.41725   11.45351
403 1 0    18.40211    7.26689   12.15941
404 1 0    18.40211    7.26689   13.50959
405 1 0    19.25175    6.41725   14.21549
406 1 0    19.25175    6.41725   15.67093
407 1 0    20.10139    5.56761   13.50959
408 1 0    20.10139    5.56761   12.15941
409 2 0    20.68665    4.98235   11.67426
410 2 0    20.68665    4.98235   13.99474
411 2 0    17.81685    7.85215   13.99474
412 2 0    17.81685    7.85215   11.67426
413 1 0    19.25175   19.25175   15.67092
414 1 0    19.25175   19.25175   14.21549
415 1 0    18.40211   18.40211   13.50959
416 1 0    18.40211   18.40211   12.15941
417 1 0    19.25175   19.25175   11.45351
418 1 0    19.25175   19.25175    9.99807
419 1 0    20.10139   20.10139   12.15941
420 1 0    20.10139   20.10139   13.50959
421 2 0    20.68665   20.68665   13.99474
422 2 0    20.68665   20.68665   11.67426
423 2 0    17.81685   17.81685   11.67426
424 2 0    17.81685   17.81685   13.99474
